Name,Points,Year,Position,Number,School,REC,YDS,TDS
Gavin Sleezer,23.4,JR,RB/LB,#11,Alta-Aurelia,5,124,1
Kade White,11.3,SR,WR/S,#18,Winterset,5,63,0
Cash Bowe,20.0,JR,WR/S,#12,North Scott,5,90,1
Josef Dvorak,26.9,JR,RB/DB,#25,Collins-Maxwell,5,99,2
Zach Nelson,17.4,SO,WR/S,#17,Tri-Center,5,64,1
Jack Gordon,16.4,SR,WR/DL,#18,East Mills,5,54,1
Elijah Hoyt,8.7,JR,RB/DB,#27,Urbandale,5,37,0
Owen Hammersland,14.1,FR,RB/LB,#24,Central Elkader,5,31,1
Finn Martin,16.0,SO,TE/LB,#89,Newton,5,110,0
Braydon Osborn,8.1,SR,WR/S,#1,Alburnett,5,31,0
Brayden Hoben,17.3,SO,TE/DE,#10,Grand View Christian,5,63,1
Dalton Weepie,20.0,JR,TE/LB,#33,Dunkerton,5,90,1
Jackson Lanz,12.4,SR,WR/LB,#88,Wapello,5,74,0
Colby Gray,12.9,SO,WR/DB,#7,Northeast,5,79,0
Tyler Koch,19.9,SO,WR/LB,#14,Kingsley-Pierson,5,89,1
Kevin Wright,12.5,JR,WR/DB,#3,Kingsley-Pierson,5,75,0
Aedin Nelson,27.4,SR,WR/CB,#2,Mediapolis,5,104,2
Michael Kasperbauer,11.2,SR,WR/DB,#1,Kuemper Catholic,5,62,0
Cruz DeJong,16.9,SR,TE/LB,#40,Montezuma,5,59,1
David Rose,9.0,JR,WR/DB,#5,Montezuma,5,40,0
Garrett Watts,34.5,SR,WR/DB,#7,Montezuma,5,115,3
Brogan Ewing,8.0,JR,WR/CB,#10,Southeast Warren,5,30,0
Landyn Mitvalsky,9.5,SR,WR/CB,#13,Cedar Rapids Washington,5,45,0
J'Quari Willis,21.1,SR,TE/DL,#4,Cedar Rapids Washington,5,101,1
Braedon Tranel,20.1,SR,WR/DB,#12,Maquoketa,5,91,1
Jaxon Gordon,16.6,SO,RB/S,#8,Riverside,5,56,1
Rolando Olivares,8.1,SO,WR/DB,#8,Council Bluffs Lincoln,5,31,0
Caleb Haack,25.1,JR,WR/DB,#7,Iowa Valley,5,141,1
Jeffrey Roberts,10.0,SO,WR/DB,#18,Ames,5,50,0
Cameron Boyd,19.5,SO,WR,#4,Storm Lake,5,85,1
Tate Martin,22.7,JR,RB/LB,#33,BGM,5,57,2
Izreal Harper,7.9,JR,WR/S,#10,Davenport North,5,29,0
Dominic Salibi,7.2,JR,RB/DB,#4,Iowa City High,5,22,0
Dylan Stecker,11.3,JR,WR/DB,#5,Spirit Lake,5,63,0
Karter Murphy,10.8,SO,RB/DB,#11,Wayne,5,58,0
Logan Wroe,16.5,SR,WR/DB,#7,Cedar Falls,5,55,1
Nolan Birdsall,16.0,JR,RB/LB,#2,West Harrison,5,50,1
Michael Hensley,9.2,JR,RB/LB,#6,Sidney,5,42,0
Luke Beenblossom,5.5,SR,WR/DB,#2,Washington,4,15,0
Matt Sauer,9.2,SR,TE/DE,#82,Midland,4,52,0
Sam DeMeulenaere,14.3,JR,E/LB,#12,Belle Plaine,4,103,0
Ethan Behrendsen,20.0,SR,SL/LB,#5,OABCIG,4,100,1
Blake Corbin,17.9,JR,WR/LB,#14,OABCIG,4,79,1
Tyler Netsch,7.5,JR,WR/DB,#2,Okoboji,4,35,0
Owen Drapeaux,8.7,JR,RB/P,#23,Iowa City Liberty,4,47,0
Judson Beary,26.3,JR,RB/LB,#6,Twin Cedars,4,103,2
Lyle Olsen,10.7,SR,WR/CB,#5,Hudson,4,67,0
DJ Rodriguez,9.5,SR,RB/LB,#2,Alta-Aurelia,4,55,0
Jaxon Archer,6.7,SR,WR/DB,#7,Forest City,4,27,0
Trent Jolly,12.6,SR,WR/DB,#4,Pleasantville,4,86,0
Reed Oswalt,20.7,SO,WR/DB,#24,Collins-Maxwell,4,107,1
MALAKI GELO,7.6,SR,TE/DE,#84,Prairie,4,36,0
Uchan Harberts,8.4,SR,WR/DB,#18,Western Christian,4,44,0
Maverick Inman,9.9,JR,WR,#84,Waukee Northwest,4,59,0
AJ Peters,14.5,JR,WR/CB,#2,Tri-Center,4,45,1
Caleb Urban,10.6,JR,WR/CB,#3,East Mills,4,66,0
Hudson Clark,18.0,SO,WR/DB,#3,Gladbrook-Reinbeck,4,80,1
Owen Garside,17.5,JR,S/QB,#3,Boyer Valley,4,75,1
Jaydan Broich,6.7,SR,WR/S,#20,Central Decatur,4,27,0
Kyser Arnold,17.5,SO,TE/DE,#33,Chariton,4,75,1
Cristian Brown,33.2,SR,WR/DB,#47,Dunkerton,4,112,3
Jeret Petersen,9.0,SR,TE/LB,#88,Earlham,4,50,0
Michael Frame,15.0,JR,WR/DB,#2,Northeast,4,50,1
Tate Germann,7.5,JR,RB/CB,#9,North Fayette Valley,4,35,0
Tucker Heeren,20.1,SR,WR/DB,#8,Hampton-Dumont-CAL,4,41,2
Max Roach,6.3,SO,WR/CB,#7,Oskaloosa,4,23,0
Benjamin Gerken,21.5,SR,WR/DB,#6,Kuemper Catholic,4,55,2
Carson Kanne,9.3,JR,WR/DB,#4,Kuemper Catholic,4,53,0
Luke Erselius,12.8,SO,WR/DB,#15,Montezuma,4,28,1
Noah Henderson,12.0,JR,RB/LB,#21,Sumner-Fredericksburg,4,20,1
Beau Wadle,18.1,SR,RB/LB,#21,LeMars,4,81,1
Hudson Ehrenfelt,9.7,SO,RB/LB,#34,Mid-Prairie,4,57,0
Cobi Hershberger,6.7,JR,WR/LB,#9,Mid-Prairie,4,27,0
Colton Rasmussen,28.1,SR,DB/WR,#27,Atlantic,4,61,3
Quinton Jaeger,5.1,SR,RB/LB,#22,Iowa Falls-Alden,4,11,0
Jack Follmann,26.7,SR,TE/LB,#40,CAM,4,107,2
Conlin Rouse,17.6,SO,RB/LB,#11,Springville,4,76,1
Noah Cracraft,9.3,SR,WR,#1,Valley,4,53,0
Benny Ramker,5.4,SR,RB/DB,#3,Waverly-Shell Rock,4,14,0
Will Hodges,15.5,SR,WR/DB,#5,Aplington-Parkersburg,4,55,1
Kyle Kruckenberg,12.8,SR,WR/DB,#9,Madrid,4,28,1
Carson Robbins,18.2,SR,WR,#2,Southeast Polk,4,82,1
Sam Zelenovich,8.0,JR,WR,#6,Southeast Polk,4,40,0
Drew Sheedy,5.0,SO,RB/LB,#16,Davenport North,4,10,0
Jeremiah Madlock,22.0,SR,WR/DB,#1,Iowa City High,4,120,1
Carter Wilken,5.7,SR,WR/S,#14,Akron-Westfield,4,17,0
Alex Bramow,9.7,JR,WR/DB,#2,Vinton-Shellsburg,4,57,0
James Buhlman,18.3,FR,RB/LB,#27,Easton Valley,4,83,1
Aiden Eickert ,31.4,JR,WR/LB,#7,Easton Valley,4,94,3
Callan Messerich,23.9,SO,WR/DB,#6,Easton Valley,4,79,2
Kolt Payne,30.8,JR,SL/CB,#24,Sidney,4,148,2
Landon Seibert,19.0,JR,TE/DE,#42,Danville,4,90,1
Carter Andrews,6.2,JR,WR/DB,#6,Center Point-Urbana,3,32,0
Nathan Miller,3.7,JR,WR/DB,#26,Center Point-Urbana,3,7,0
Rason Grail,22.7,SR,WR/DB,#23,East Union,3,77,2
Aiden Klostermann,14.1,SR,RB/S,#10,Central City,3,51,1
Carter Sholtus,10.9,SR,WR/CB,#2,HLV,3,19,1
Caleb Moore,5.3,JR,WR/DB,#2,Van Meter,3,23,0
Carter Seitz,21.7,JR,WR/DB,#7,Kee,3,67,2
Cole Higgins,5.1,JR,FB/LB,#23,South Central Calhoun,3,21,0
Brock Nattress,12.9,SR,RB/DB,#32,South Central Calhoun,3,39,1
Keegan Soard,12.1,SR,WR/S,#3,South Central Calhoun,3,31,1
Connor Stephens,4.0,SR,WR/DB,#17,Centerville,3,10,0
Drennan Moorman,3.5,SR,WR/DB,#88,Centerville,3,5,0
Javont Froiland,20.0,SR,WR/DB,#4,Central Springs,3,110,1
Cade Robinson,4.1,JR,WR/CB,#12,Baxter,3,11,0
Keyden Lown,25.2,JR,TE/DE,#84,English Valleys,3,42,3
Gabe Clark,4.4,SR,TE,#85,Iowa City Liberty,3,14,0
Andrew Miller,12.1,SR,WR/P,#3,Southeast Valley,3,31,1
Carson Hager,7.0,JR,TE/LB,#2,Waukon,3,40,0
Kyle Kingsbury,15.6,SR,WR/DB,#1,Nevada,3,66,1
Kolton Keller,4.3,SR,WR/DB,#21,Saydel,3,13,0
Carson Lage,11.4,JR,WR/S,#4,North Scott,3,24,1
Samuel Dascher,14.0,SO,TE/CB,#31,Calamus-Wheatland,3,50,1
Nolan Mount,6.1,SR,WR/DB,#5,Glenwood,3,31,0
Ian Spangler,14.2,SR,QB/DB,#5,Tipton,3,52,1
Justice Parkey,10.3,JR,WR/CB,#10,Des Moines Hoover,3,73,0
Lane Oswalt,5.5,SR,WR/DB,#87,Collins-Maxwell,3,25,0
Casey Kelley,4.4,SR,RB/DB,#7,Prairie,3,14,0
Denzil Green,7.0,JR,WR/CB,#11,Prairie,3,40,0
Kolby Culbertson,22.4,SR,TE/DB,#2,Coon Rapids-Bayard,3,14,3
Devon Akers,12.0,SR,WR,#11,Ankeny,3,90,0
Will Koenig,7.3,JR,BK,#35,Waukee Northwest,3,43,0
Jiri Brodigan,13.2,SO,WR/LB,#32,East Mills,3,42,1
Landry Haberichter,3.4,SO,WR/DB,#28,West Burlington,3,4,0
Levi Reineke,5.7,SO,LB/RB,#29,Boyer Valley,3,27,0
Bauer Caspers,8.6,SR,WR/DB,#14,Assumption,3,56,0
Angelo Jackson,3.0,SR,RB/DB,#21,Assumption,3,0,0
Cayde Eberling,12.2,SR,WR/DB,#88,West Fork,3,92,0
Paxon Applegate,11.1,SO,WR/S,#10,Central Decatur,3,21,1
Nash Dykes,6.3,JR,WR/DB,#3,Central Decatur,3,33,0
Carter Bronson,5.9,SR,WR,#4,Cedar Rapids Jefferson,3,29,0
Cody Klein,11.2,SR,RB/DB,#21,Newton,3,82,0
Brady Marak,4.1,JR,WR/DB,#4,Alburnett,3,11,0
Austin Jordan,6.6,JR,RB,#34,Grand View Christian,3,36,0
Caleb Bolander,6.4,JR,WR/S,#7,Fort Madison,3,34,0
Haiden Hardy,5.2,SR,WR/DB,#87,Clear Creek Amana,3,22,0
Matthew Helscher,6.2,SR,WR/DB,#18,Wapello,3,32,0
Drew Hobart,22.0,SO,WR/DB,#1,Mason City,3,130,1
Karson Elwood,23.4,SR,WR/S,#2,Treynor,3,84,2
Jace Tams,17.5,SR,WR/CB,#1,Treynor,3,85,1
Kahne Bolsinger,5.5,JR,RB/LB,#20,Clayton Ridge,3,25,0
Ayden Burrow,4.5,JR,RB/LB,#16,North Fayette Valley,3,15,0
