Name,Year,Position,Number,School,YDS,TDS
Cooper VanderHeiden,JR,RB/CB,#24,Calamus-Wheatland,-2,0
Reed Oswalt,SO,WR/DB,#24,Collins-Maxwell,11,0
Kolby Culbertson,SR,TE/DB,#2,Coon Rapids-Bayard,3,0
Bennett Heidercheit,FR,RB/LB,#8,Coon Rapids-Bayard,-6,0
Austin Gehring,SR,WR/DB,#4,Gladbrook-Reinbeck,-1,1
Dreyson Morgan,SO,WR/DB,#10,Gladbrook-Reinbeck,8,1
Kyle Reinhart,JR,WR/DB,#40,Central Elkader,12,0
Domonic Garcia,SO,WR/DB,#8,Lone Tree,10,0
Dominic Graap,SR,WR/DB,#19,Lone Tree,3,0
Otto French,FR,FB/LB,#16,Dunkerton,31,0
Noah Fuelling,JR,WR/DB,#12,Dunkerton,15,1
Waylon Hein,JR,TE/LB,#23,Glidden-Ralston,-3,0
Carson Peters,SO,TE/S,#16,Glidden-Ralston,4,0
Hayden Fay,FR,QB/DB,#4,Glidden-Ralston,-6,0
CJ Smith,SO,TE/DB,#44,Melcher-Dallas,51,1
Carter Michalek,JR,WR/DB,#2,Montezuma,2,0
Lars Taylor,JR,TE/LB,#43,Montezuma,17,0
Garrett Watts,SR,WR/DB,#7,Montezuma,8,0
Dane Strong,FR,RB/LB,#33,Montezuma,52,1
Luke Erselius,SO,WR/DB,#15,Montezuma,-1,1
Landen Nelson,FR,WR/DB,#36,Northwood-Kensett,9,0
Matthew McDanel,SR,OG/DE,#44,Moravia,6,2
Cameron Nicoletto,SR,C/DT,#47,Moravia,21,2
Jacksyn Hogrefe,SO,RB/DB,#26,Newell-Fonda,1,0
Caden Carruthers,JR,QB/DL,#20,Southeast Warren,7,0
Cael Dop,FR,OG/DT,#58,Southeast Warren,5,0
Teagan Hanson,SO,QB/S,#10,GTRA,29,1
Jack Seyller,SO,QB/DB,#30,Colo-Nesco,3,0
Logan Boldt,SO,WR/LB,#3,Tripoli,1,0
Ethan Schaufenbuel,SO,WR/CB,#20,Tripoli,-11,0
Tayson Samuels,FR,RB/DB,#21,Winfield-Mt Union,12,0
Cody Milks,FR,QB/LB,#12,Winfield-Mt Union,-3,0
Owen Ary,SO,TE/LB,#22,Iowa Valley,24,0
Matt Cline,JR,OL/DL,#45,Woodbine,38,1
Cal Pryor,FR,QB/DB,#12,Woodbine,2,0
Devon Ehlers,SO,TE/LB,#88,Ar-We-Va,1,0
Aidan Ebert,JR,WR,#3,Riceville,5,0
Tyler Sprung,SR,OG,#21,Riceville,2,2
Dallas Grove,FR,RB/DE,#26,St. Edmond,6,0
Chase Forey,JR,WR/LB,#17,Janesville,-1,0
Landon Campbell,SO,RB,#12,Edgewood-Colesburg,3,0
Hunter Hodina,FR,WR/DB,#4,BGM,9,0
Justin Mendenhall,SO,DL,#40,Lamoni,25,0
Travis Luitjens,SR,OG/DT,#34,Harris-Lake Park,-10,0
Austin Christensen,SO,WR/LB,#81,Audubon,11,0
Anthony Waters,SR,,#10,GMG,0,2
Aiden Stenzel,SO,RB/DB,#20,Sidney,2,0
Quintin Albrechtsen,FR,TE/LB,#52,East Union,6,0
Hudson Welton,FR,QB/DB,#11,Central City,5,0
Colten Brown,JR,C/DT,#53,Central City,8,0
Daiton Price,SR,OG/LB,#67,Central City,9,1
Boston Roorda,SO,TE/DB,#10,HLV,-2,0
Derek Kressley,FR,RB/LB,#10,Belle Plaine,10,0
Cesar Falcon,FR,RB/LB,#36,West Bend-Mallard,4,0
Josten Kilworth,SO,TE/DL,#6,Exira-EHK,11,0
Zach Goetzinger,SO,RB/DB,#20,Kee,13,0
Titus Barber,SR,OG/DE,#90,Murray,0,0
Jaxon Darby,FR,TE/CB,#17,Murray,1,0
Wyatt Patton,FR,OG/LB,#40,Murray,1,0
Rhett Lemonds,FR,,#15,Fremont-Mills,-2,0
JW Linkenhoker,SO,,#11,Fremont-Mills,3,0
Noah Fee,SR,TE/DB,#15,Twin Cedars,10,0
Keeten Chenet,FR,RB/LB,#26,Twin Cedars,10,0
Johnny Resh,SR,TE/DL,#20,Stanton/Essex,-4,0
Dain Sprague,SO,QB/CB,#3,Calamus-Wheatland,3,0
Nate Smith,JR,RB/DB,#21,Collins-Maxwell,3,0
Urijah Courter,FR,RB/DB,#10,Collins-Maxwell,2,0
Noah Andersen,FR,RB/DB,#11,Collins-Maxwell,1,0
Ben Eslick,FR,TE/LB,#32,Mormon Trail,-1,0
Cooper Smith,FR,TE/LB,#16,Mormon Trail,0,0
Jiri Brodigan,SO,WR/LB,#32,East Mills,0,0
Quinn Poorker,SO,WR/LB,#7,East Mills,3,0
Trypp Roszell,JR,WR/DB,#18,Gladbrook-Reinbeck,6,1
Treyvon Herron,FR,WR/DB,#9,Gladbrook-Reinbeck,1,0
Jude Larson,FR,RB/LB,#1,Gladbrook-Reinbeck,5,0
Robert Brasel,SR,LB/RB,#22,Boyer Valley,5,0
Matt Ferguson,SR,OL/DL,#31,Boyer Valley,1,0
Russell Nieman,SR,OG,#20,Turkey Valley,8,0
Hugo Busta,FR,RB/CB,#3,Turkey Valley,15,0
Camden Behrends,SO,QB/LB,#32,Clarksville,-2,0
Max Fettkether,SO,RB/LB,#20,Central Elkader,3,0
Mayson Hemsted,SO,WR/DB,#2,Lone Tree,4,0
Aidan Hesse,SO,OL/DL,#50,Dunkerton,-7,0
Drake Puls,SO,WR/DB,#21,West Central,0,0
Henry Sturm,FR,OL/LB,#30,Glidden-Ralston,1,0
Jeffery Gerber,SR,RB/LB,#20,North Iowa,6,0
Brody Greensky,FR,RB/LB,#8,North Iowa,4,0
Alex Black,SR,WR/DB,#30,Montezuma,0,0
Ryker Hoffman,JR,WR/CB,#2,Rockford,1,0
Carter Anderson,JR,QB/DB,#15,Northwood-Kensett,3,0
Caysen Chodur,FR,QB/LB,#42,Northwood-Kensett,2,0
Kale Moore,FR,QB/DB,#14,Moravia,0,0
Chase Waterhouse,SR,OG/LB,#34,WACO,-6,0
Nick West,SO,QB/DB,#11,WACO,0,0
Jackson Bellcock,FR,FB/LB,#20,Newell-Fonda,-1,0
Levi Halterman,JR,RB/LB,#11,Southeast Warren,4,0
Dawson Konrad,JR,RB/CB,#21,Southeast Warren,2,0
Kinnick Mohning,FR,RB/CB,#23,Remsen St. Mary's,0,0
Reece Fulton,SO,RB/DB,#37,Colo-Nesco,1,0
Kasen Churchill,SO,WR/CB,#17,Bedford,0,0
Cal Peterman,JR,WR/LB,#15,Bedford,1,0
Israel Valenzuela,FR,OG/DT,#8,Bedford,5,0
Jack Hogan,JR,,#37,Don Bosco,5,0
Jaedon Koppman,SO,,#35,Don Bosco,1,0
Dillon Reed,SO,WR/DB,#11,Woodbine,1,1
Micah Moores,FR,RB/LB,#9,Woodbine,9,0
Weston Toft,SO,OL/DL,#60,Ar-We-Va,5,0
Damon Thomsen,FR,FB/LB,#25,Ar-We-Va,49,1
Johnny Adams,JR,WR,#10,Riceville,-10,0
Trace Baethke,SO,TE,#44,Riceville,3,0
Patrick Boyle,SO,OG,#24,Riceville,6,0
Aaron Hindt,FR,RB/LB,#24,St. Edmond,6,0
Trevor Forey,SR,WR/S,#6,Janesville,6,0
Caden Cole,SR,TE,#20,Edgewood-Colesburg,12,0
Jake Schilling,SR,OG,#72,Edgewood-Colesburg,3,0
Tucker Wright,JR,RB/DB,#6,BGM,4,1
Jacksyn Bullers,FR,RB/LB,#3,BGM,8,1
Andrew Lichter,JR,RB/LB,#15,Bishop Garrigan,60,1
Carter McGregor,SO,RB/LB,#8,Bishop Garrigan,3,0
Brock Binkley,FR,QB/DB,#8,Lamoni,-3,0
Creyton Ogier,SR,TE/DE,#5,Lamoni,10,0
Trevor Kuster,JR,RB/LB,#20,Lamoni,1,0
Aaden Updike,FR,CB/RB,#14,Lamoni,0,0
Brayden Bannor,SR,OL/DE,#10,Harris-Lake Park,-2,0
Landon Wittrock,JR,SL/LB,#9,Harris-Lake Park,1,0
Cole Bethune,JR,WR/S,#4,West Harrison/Whiting,5,0
Ethan Klemesrud,FR,,#28,GMG,6,0
Charlie Rowenhorst,SR,K/RB,#3,Waterloo Christian,3,0
